node_id	node_id
2993	3713
2993	4313
2993	6752
315	6260
315	3119
7314	6891
5642	1947
5642	5219
5642	6715
5642	1947
534	1475
534	1627
534	4840
922	3809
922	1475
922	1315
922	387
922	3701
922	3555
922	363
922	2553
922	1004
922	2607
922	6041
922	1859
922	7311
922	3316
2027	6693
2027	5185
2027	2564
2027	4992
2027	5388
2027	5388
2027	5388
2027	5388
6373	2143
6373	2143
6373	3906
6373	3809
5462	1095
5462	7289
5462	5588
5462	7272
5462	3447
5462	6370
5462	1868
5462	5712
5462	5016
5462	1672
5462	5392
5462	456
5142	5142
5142	466
5142	3696
5142	466
5142	3696
5142	3696
5142	6193
5142	6024
5142	652
5142	186
5142	2524
5142	5271
5142	6628
5142	961
1788	5221
1788	1654
1788	1510
5685	4127
5685	2869
5685	3777
5685	2869
4424	3809
4615	1556
4615	2456
4615	4949
4702	597
4702	7245
4702	597
4702	4864
4702	1176
4702	2162
4702	4956
4702	597
4128	3809
4128	1057
3361	7266
6902	3960
6902	7379
6902	7562
6902	6022
6902	5101
6902	1838
2467	778
2467	778
2648	4053
2648	6542
2648	5294
2648	4221
2648	1714
2648	7290
2648	5934
2648	579
2648	5331
2165	6705
1598	3809
1598	3809
1598	5165
1598	7479
1598	1868
1598	2130
483	6593
483	6593
483	2627
483	6562
483	3311
483	6787
483	1648
4477	3809
3677	5498
3677	7385
3677	6224
3677	2980
3677	3097
3677	1638
3677	3809
5289	5737
5289	5737
5289	5746
5289	5172
6497	2209
6885	6885
6885	4660
6885	174
6885	6882
6885	388
6885	3809
1543	4461
5063	123
5063	1052
5063	5007
5063	3106
306	4427
306	7272
306	4416
306	6787
6333	6891
6333	5372
6333	6891
6333	2088
6333	748
6333	5766
6333	5506
6333	2861
6333	1837
6333	6098
6333	1920
6333	2826
3151	4238
3151	4688
3151	4317
7299	1782
7299	1374
7299	2629
7299	3454
7299	6551
7299	7148
7299	1859
3801	6904
3801	6491
3801	2560
3801	6761
3801	849
3801	2793
3801	6441
3801	294
3801	3078
3801	6441
3801	3078
6728	254
6227	3809
6227	5930
6227	4539
6227	270
6227	6440
6227	1996
6227	4370
6227	2125
6227	3146
3726	5181
3726	4833
3726	3797
251	801
251	2270
2261	5861
2261	2450
2261	1920
450	801
450	247
450	3314
450	3447
450	3604
450	524
450	2867
3120	4135
3120	4078
3277	3550
3277	4127
2914	6048
2914	5679
2914	6915
7423	6416
7423	328
7423	7183
7423	2171
4914	1556
4513	6224
5217	810
5217	7247
5217	1050
5217	1050
4835	4708
4835	4333
4835	5769
4835	4333
4835	4708
4835	6070
656	5636
656	5651
656	3195
656	6787
7362	3809
7362	2721
242	3809
242	6082
242	721
242	7207
242	3971
242	4471
242	3809
5155	5740
5155	2174
5155	4979
5155	3809
7268	127
7268	4647
7268	3809
6355	3326
6355	3543
6355	286
6355	7111
6355	6700
6355	3159
6355	2743
6355	4506
6355	857
6355	3326
6355	3326
1596	3809
1596	563
1596	563
3438	7505
3438	7505
7450	3906
7450	3262
7450	6490
7450	5283
7450	217
7450	6490
2408	7559
5487	3696
5487	4702
5730	3959
5730	5446
5730	6835
5730	3556
5203	5107
5203	7117
520	6831
520	677
520	2590
520	616
520	7019
520	1230
520	121
520	1548
520	6831
520	3809
7119	4430
7119	4859
3712	1557
3712	3544
3712	3505
3712	7502
3712	7426
3712	3971
3712	2812
3712	1557
3712	6262
3712	5811
3712	5981
3712	1391
3712	2812
3712	991
3712	991
1358	3849
1358	6075
1358	5722
5429	3895
5429	6847
5429	5374
6075	6258
6075	6258
6075	3241
6075	3956
2850	3809
6416	3034
6416	4786
6416	1363
6416	2171
6416	3604
6416	3906
6416	887
6416	3906
6416	2330
6416	3906
6416	331
6416	4257
6416	1363
6416	3262
6416	6799
6416	3262
6416	3966
6416	3905
6416	3966
6416	3847
6416	2474
6416	3959
6416	887
6416	3323
6416	1363
838	5170
838	6622
838	5170
6679	6956
6679	4169
6679	6956
6679	4169
1048	5272
2774	4194
6648	599
6648	5165
6648	3326
5398	519
5398	1908
5398	7426
5398	4088
1839	6074
395	5651
395	3556
395	4182
395	4506
395	5383
395	66
395	2330
395	7082
395	4164
4001	4031
4001	4624
4001	2999
4001	2744
4001	1939
5332	7149
5332	4722
5332	4030
5332	2853
5332	2853
5332	4030
5332	2707
7074	3427
7074	3939
7074	4355
7074	341
7074	3341
7074	979
7074	4898
7074	3519
7493	3934
7493	6693
7493	2957
7493	607
7493	4507
7493	7223
7493	3934
2411	4134
2411	3706
2411	4447
2411	98
2411	1089
2411	2240
2411	2093
2411	616
4089	5713
4089	3971
4089	6831
7597	3809
7597	3809
4781	228
4781	2862
4781	3960
4781	681
4781	297
4781	3960
4781	3960
4781	7174
26	5871
26	5980
26	6037
26	5792
26	2744
26	2556
26	3094
26	1032
26	5811
2641	7176
2641	2370
6953	3005
6953	3005
6953	1247
6953	4289
6953	5875
6953	7574
6953	2640
7230	3809
7230	3853
7230	3809
2952	5259
3645	5800
3645	2901
3645	570
3645	5016
3645	1095
1570	754
1570	1052
1570	3971
1570	4682
1570	4294
1570	6868
1570	3896
1570	4239
1570	7227
1570	1082
1570	3809
2249	6868
2249	1920
2249	5679
2249	3415
2249	1309
2249	2677
2249	6868
2249	150
2249	1920
2249	467
2249	5520
6950	3111
6950	2306
6950	1432
6950	1920
6950	113
6950	3809
3920	3792
3920	1908
5701	3809
5701	428
5701	4227
2880	1363
2880	6416
2880	3976
2880	2996
2880	3966
2880	5875
2720	3809
2720	7401
2720	2607
2720	362
2720	7401
2720	3708
1179	251
1179	251
1179	4201
1179	6292
1179	1952
1179	7266
7040	2026
7040	2119
7040	535
7040	5360
7040	734
7040	2882
7040	734
7040	2882
6011	2682
6011	3133
6560	6693
6560	3737
6560	3428
6560	3089
6560	6861
6560	406
6560	2456
6560	3469
6560	614
6560	5421
6560	2905
6560	3469
6560	294
6560	405
6560	130
6560	1261
6560	3604
6560	6812
6560	3089
6560	2328
6560	3709
5861	3809
5861	1220
5861	244
5861	606
5861	6196
5861	1220
5861	244
5861	606
5861	244
5861	244
5861	4994
5861	1920
5861	5715
5861	4296
5861	1220
5861	1394
5861	3491
5861	5636
5861	4135
5861	4252
5861	4296
5861	3937
5861	3373
5861	3491
5861	4994
5861	6196
5861	2826
5861	3373
7188	5877
7188	6555
7188	4619
574	1915
574	1915
574	1490
574	4869
3005	2747
3005	2747
3005	6953
3005	4543
3005	4449
3005	2546
1647	6169
1647	2567
1647	6169
2226	5383
2226	2556
2226	6160
1786	3809
1786	5882
1786	3257
1786	6542
7098	3940
7098	1781
7098	5518
7098	6040
7098	3036
7098	3940
6081	3208
6081	1263
6081	6442
6081	5056
2117	2403
2117	5291
2117	1332
5722	31
5722	7332
5722	2419
5722	1034
5722	1261
5722	2085
5722	1034
5722	2085
5722	1261
5722	6075
5722	66
5722	6906
5722	6906
6504	5933
5288	3173
7301	5606
7301	3968
5673	5490
5673	432
5673	6224
5673	5805
5673	98
5673	55
5673	98
7529	957
6803	1226
6803	3809
2126	3600
2126	6126
3343	4733
3343	1902
3343	5262
3343	4313
3343	6439
3343	4733
3463	190
7337	7112
7337	394
7337	4752
254	6728
254	405
254	6728
254	6728
6624	5489
6624	431
6624	6979
2278	3809
2278	3809
7494	6416
7494	5175
7494	3798
7494	4235
7494	2943
7494	1902
344	3809
344	5005
344	2362
344	4135
344	5221
344	1444
374	1389
5330	3809
5330	1354
5330	2313
5330	1355
5330	6416
5330	5955
5330	6265
5330	5801
5330	664
5330	6929
5330	355
5330	4099
5330	4327
5330	2749
5330	2671
7093	609
6665	3472
6665	669
6665	4500
6665	2119
6665	3350
6665	4355
6665	4821
6665	1051
6271	4146
6271	2058
6271	5811
6271	2099
6271	385
6271	294
6271	1828
694	250
694	3139
1272	6070
1272	5956
1272	4680
7275	1927
7275	7426
7275	6693
7275	1927
2522	3176
1508	792
1508	4495
4217	6304
4217	6304
4217	6304
4217	401
4217	1128
4217	5769
4217	5328
4217	2640
4217	3458
4217	3976
4217	5636
4217	3959
4217	7190
4217	3976
4217	1451
4217	677
4217	4166
1406	6203
1406	174
1406	7426
1406	3809
4239	3971
4239	6420
4239	4511
4239	3430
4239	1473
4239	3905
4239	3809
7182	3735
7182	5490
7182	1836
7182	1836
7182	5360
7182	1836
6109	6551
6109	3809
7262	4255
7262	801
7262	4255
7262	542
1475	1859
1475	7403
1475	4279
1475	6386
1475	1526
1475	1781
1475	4078
1475	3087
1475	193
1475	4953
1475	4289
1475	6953
1475	3891
1475	2693
1475	2640
1475	3435
1475	3847
1475	3427
1475	1859
1475	4289
1475	1062
1475	7475
1475	220
2279	3087
2279	3131
2279	2393
2279	3197
5013	6546
5013	899
5013	3259
5013	6816
6483	2693
6605	5056
6605	6354
6605	631
6605	2846
6605	371
6605	709
6605	631
6605	5056
6720	2748
6720	3809
743	7364
743	5257
743	5132
743	3809
6791	7283
6791	7436
6791	4782
4946	3427
4946	3737
4946	5359
1362	500
1362	5802
1170	5477
1170	1635
1170	1094
1170	5171
1170	3777
1170	2482
1170	2591
1170	3760
1170	3252
1170	5978
1170	2591
2961	609
2961	543
3246	887
3246	7479
3246	4939
3246	887
3246	3543
3246	82
2601	1755
4574	1638
4574	3809
4823	688
4823	688
4823	3760
4542	4574
4063	3809
1487	10
1487	5246
6163	4803
6163	4166
6163	2880
6163	4305
6163	3809
1736	332
1509	3677
1509	7223
473	332
473	1524
292	5016
292	7149
292	2654
292	150
292	3809
378	496
634	2905
2967	1672
2967	4919
2967	4276
2967	1654
2967	3326
2967	5876
2967	2468
2967	2567
2967	1389
4951	2629
4951	5091
4951	2240
4951	2861
3143	1309
3143	1548
3143	2088
3143	3681
3143	3447
7193	3469
5557	6239
5480	3604
1903	6813
1903	1797
5661	1386
5661	2102
5661	1386
3172	3891
3172	3117
3172	2465
3172	7115
6304	2980
6304	401
6304	1902
6304	2980
6304	4431
6304	6743
6304	4217
6304	401
1137	6224
1137	3809
2025	3141
2025	4430
2025	37
2025	599
2025	1558
2025	5942
2025	6222
2025	5659
906	3249
906	3249
5182	3966
5182	3544
5182	7571
5182	508
5182	3556
5182	3323
7352	3427
1106	6423
1106	663
1106	320
1106	6423
1106	7307
1106	6423
1106	7406
1106	3960
6498	4086
6498	4086
6278	2321
6278	6423
6278	851
6278	2330
3413	2515
3413	2905
3413	5189
5489	6600
5489	6879
5489	2510
943	4105
404	2738
404	3706
404	668
404	2186
404	2738
404	2803
2526	3809
2526	3809
4727	4313
4727	3737
4727	6961
4727	1432
4727	16
4727	2330
4727	599
961	3433
961	7258
961	7595
7547	10
1783	5595
7524	2640
7524	1309
7524	4201
2713	7334
2713	7082
3524	3363
3524	1486
4199	6915
4199	5132
4199	2547
4199	7207
4199	2632
4199	3677
4199	3906
4199	3966
4199	851
4199	4539
4199	6733
4199	3809
1695	3966
1695	3966
1695	3934
1695	3588
1695	6416
1695	1908
1695	6416
1695	5788
1695	2322
1695	5087
1695	5087
1695	2322
1695	3934
1695	6416
1695	5272
1695	2322
1695	4223
1695	467
1695	4337
1695	4239
1695	3588
1695	929
1695	3809
4759	2533
2386	5158
1924	4727
1924	860
3411	3416
3411	5165
3411	2973
3411	1712
908	3960
908	5011
908	6359
908	1908
908	4440
908	1793
908	3155
1476	149
69	7124
69	702
69	7124
69	467
69	174
69	6600
69	93
942	3971
942	3809
2604	3669
2604	6632
2604	6632
2604	222
6340	2051
6340	5311
2137	2137
2137	6542
635	3978
635	3809
4898	979
4898	1870
4898	979
555	2632
555	5518
555	3810
5306	3137
5306	3925
3777	6398
3777	5777
3777	5019
3777	5685
3777	1654
3777	1157
3777	5685
1939	5839
1939	3373
1939	1630
1939	2602
1939	4377
1939	3673
1939	4124
1939	5127
1939	5127
1939	4037
1939	7082
1939	583
1939	3373
6666	319
6666	1217
6666	1055
6666	5838
6666	2730
6666	4473
391	3613
391	3613
391	1580
391	729
266	3809
266	2447
5350	1902
5350	2735
5350	3908
5350	3906
5350	1638
5350	5262
5350	1638
5350	3906
5350	5026
3969	4306
3969	3006
3969	4306
3969	3006
3969	1363
3969	7115
3969	6924
3969	3006
3969	4692
3969	3817
7452	1032
7452	6090
7452	6628
7452	7479
5319	3766
5319	7337
5319	1176
6880	5565
6880	6760
6880	5565
2956	2018
914	3146
914	5651
914	380
914	3300
914	568
914	3960
914	6870
914	568
914	2564
914	894
914	568
914	568
4494	7109
4494	997
4494	2060
4494	1292
4494	4329
5732	5624
5732	3261
5732	7576
6661	1654
6661	5383
5105	2980
5105	2980
6777	3195
6777	5860
6777	3778
2171	2168
2171	7309
2171	617
2171	7096
2171	7283
2171	7385
2171	6476
2171	16
2171	6281
2171	3847
2171	1199
2171	7423
2171	2764
2171	6374
2171	6647
2171	6647
2171	700
2171	6647
2171	5560
3787	5934
3787	6696
3787	5271
3787	4960
3787	6160
3787	6258
3787	1686
3787	4439
3787	2865
3787	5929
3787	6075
3787	2729
3787	5924
3787	5803
3787	2825
3787	5882
3787	1231
3787	2262
3787	5383
3787	5981
3787	5651
3787	5803
3787	6160
3787	3811
3787	6160
3787	5137
4006	6308
5646	4793
5646	2629
5646	628
5646	127
5646	4763
108	3934
108	5854
3928	7402
1868	3785
1868	3955
1868	4076
1868	1373
1868	5211
1868	1466
1868	2501
6212	3809
6627	1535
1792	286
1792	3543
1792	851
1792	6281
1792	98
280	5679
280	4217
280	401
280	5679
280	5699
280	4384
280	6374
280	1843
280	5679
3311	1995
3311	3809
6510	6622
6510	948
6510	6855
6510	4416
6510	4025
6510	4032
6510	349
6510	2711
6510	3400
6510	705
6510	5285
6701	6682
1484	5837
1484	3220
1484	4682
1484	3034
1484	7009
1484	3220
1484	7009
1484	7009
5309	2062
6868	1447
6868	3849
6868	4296
6868	1357
6868	1345
6868	7485
6868	2249
6868	3809
6765	6140
6765	3906
6765	2735
6765	5884
6908	5722
6908	5722
6031	6416
6031	6551
6031	7124
372	3827
372	4173
372	6626
372	843
6748	3680
6748	1589
6748	5930
6748	2065
6748	6393
1118	7356
1118	5636
1118	5257
1118	2515
4045	2330
4045	3555
4045	4046
4045	332
4045	4124
4045	7088
4045	2095
4045	5026
4045	6812
4045	946
4045	5712
4045	2969
4045	5036
4045	6035
4045	825
5795	1256
3574	6559
3574	6102
3574	764
3574	5151
4919	3799
4919	4746
4919	5882
4919	7545
4919	7146
4919	3799
3001	2912
3001	587
3001	3978
3001	786
3001	5132
3001	5132
3001	6886
3001	4235
3001	4682
3001	1266
3001	4935
3001	6420
3001	2135
3001	1920
3001	4707
3001	2135
3001	3809
1480	31
1480	7045
2924	2863
2924	2708
117	3906
117	6386
117	2320
117	3905
117	4474
117	6693
117	432
117	1526
3949	5175
2750	5373
2750	3608
2750	1164
2750	195
2750	195
2750	6596
2750	7223
2750	5939
1809	7110
1809	1902
1809	2826
1809	4048
1809	2395
1809	5981
1809	5674
1809	3809
2216	4172
2216	7332
2216	3314
2216	947
2216	4808
2216	7000
2216	5107
2216	2060
2216	997
2216	4172
2216	3314
2216	2524
2216	3245
2216	3834
2216	7332
2216	4172
2216	31
2216	637
2216	4808
2216	3469
6095	3849
6095	5903
6095	6181
911	6693
2064	3971
2064	3809
5771	6386
5771	628
5771	6386
5771	4326
5771	6579
5771	2637
5771	628
6883	4267
6883	1445
6883	2244
6883	1445
5353	3809
5353	1174
5353	66
5353	887
5353	740
6047	5595
5764	6396
5171	3809
5171	992
5171	1507
5171	614
5171	992
5171	7326
5171	3261
5171	2482
5171	3547
5171	5271
5171	992
5171	3809
3174	3809
3174	1193
3174	5293
3174	4956
6125	2943
6125	2634
6125	7190
6125	7426
6125	7309
6125	3047
6125	2943
5838	4453
5838	7479
5838	7210
5838	6666
750	5515
750	1228
750	5515
750	3536
1836	7590
1836	5490
1836	7182
1836	7182
1836	7182
5910	3711
5910	368
5910	2321
5910	2957
5910	3701
5910	318
5910	744
5910	2428
5910	690
5910	5854
5910	3971
5749	2302
5749	4124
5749	7166
5749	7088
5749	3304
5749	4124
5749	7166
5749	1314
5749	7088
5749	7166
5749	3304
5749	1269
5749	6104
5749	1620
5749	2643
5749	1883
5749	7088
5219	6693
5219	1920
5219	264
5219	2321
5219	7082
5219	5132
5219	3978
6127	7272
6127	5314
6127	5410
6127	4950
6127	3664
4878	6567
4878	1854
4878	3136
4878	6567
4878	6260
4878	4682
4878	6932
4878	6932
4878	4682
4878	3136
4878	7319
4878	1902
4878	3430
4878	2613
4878	2564
7568	3809
6853	3519
6853	6550
5516	4127
5516	7110
5516	3604
5516	2826
5516	2860
6725	3809
1113	3636
1113	2753
6244	1684
4254	1547
4254	7489
4254	6819
4254	1547
4254	1547
5197	3809
5197	5085
227	5724
227	4213
2210	2501
7224	4329
4792	167
4792	5444
4792	1541
1649	1633
1649	7453
1649	5792
1649	7309
1649	3982
1649	7272
1649	4694
1649	6204
1649	4319
1649	5345
1649	1205
1649	1212
1649	4694
1649	5209
1649	1735
1649	6919
1649	887
1649	4313
1649	5763
1649	4427
1649	7560
3114	3890
3434	4461
2388	3809
2388	3466
2484	3304
2484	3809
5067	6881
5067	5808
5067	5888
5072	2915
5072	5081
5072	2477
485	6896
485	6681
485	4809
485	6153
485	6167
485	1914
485	2593
485	5162
485	6975
485	6896
485	3252
485	4948
485	3785
485	2770
485	623
485	5170
485	4451
485	5590
485	164
485	6896
485	4308
485	806
485	5349
485	4715
485	109
5108	6374
5108	2093
5108	1541
5108	3681
5108	1309
4428	2981
4428	3709
4428	4048
4428	2981
4428	197
4428	5375
33	1837
33	3918
33	3812
33	5331
33	3809
7431	7467
7431	6810
7431	2597
819	6972
667	1046
5492	5384
5492	66
5492	1206
5492	2801
5492	326
5492	5651
3365	3809
3365	3365
3390	4191
1112	5349
2865	2708
2865	3809
2865	3566
2865	2860
2865	7326
2865	2708
2865	3257
2865	6075
2865	3956
2865	2708
2865	2771
2865	1712
2865	2567
2865	947
7062	4727
7062	2330
7062	2959
7062	6048
7062	7207
6730	1920
6730	6567
6730	5429
6730	4238
6730	6901
6730	174
4997	174
4997	4720
1378	341
1378	5894
1378	2647
6116	7509
6116	1354
6116	7509
6116	2142
6116	5831
6116	2704
6116	1354
6116	2142
6116	2704
6116	5412
6116	7509
1798	3809
1798	4337
1798	4337
1798	6776
1798	4337
1798	4337
2246	4131
2246	3750
2246	3672
2246	3988
2246	4779
2246	4131
1932	3586
1932	1174
1932	84
1932	4370
1932	7071
1932	270
1932	133
1932	5464
1932	597
1932	5047
1932	1055
1932	5437
1932	959
1932	5486
1108	3809
4676	3959
4676	6961
4676	1699
4676	292
4676	3241
2219	4566
2219	2918
2219	3244
2219	2553
2219	3908
2219	6436
2219	6186
2219	4557
2219	3324
2219	1832
2219	2918
2219	2943
2219	328
2219	2943
2219	2918
2057	5722
2057	6890
2057	2295
2057	3812
2057	6890
2057	6291
2057	4401
2057	4738
2057	6564
2057	5925
2057	3812
2057	6890
2057	6291
2057	4401
2057	4738
2057	6564
2057	5925
7483	2687
3560	3560
3560	7283
3560	5007
3560	3809
434	4692
434	3682
434	5015
434	1485
434	2970
434	4294
434	3713
434	2980
434	6378
434	5738
434	3809
4437	6551
4437	6961
4437	6329
4995	3809
2662	4961
5109	3809
5109	3809
6881	7326
6881	462
6881	5769
6881	7572
6881	4718
6881	5260
6881	4377
6881	1671
6881	1747
6881	160
6881	7572
2705	5349
2705	1513
2705	3981
2705	6240
2705	381
2705	381
2705	290
2705	3981
4005	3809
4005	2721
6412	5882
6957	1557
6957	1557
6957	715
7059	6929
7059	664
3156	5294
5193	6108
5193	5396
5193	5525
5193	332
5193	6421
5193	7165
5193	6441
5193	4976
5908	3206
5908	3809
6307	6090
6307	1272
6307	4014
6307	3800
6378	7543
6378	7082
6378	1633
3532	1975
3532	7326
3532	1975
3532	7326
3532	7345
3532	2869
3532	1510
2039	4139
2039	1519
2039	5593
2039	5609
2039	1389
2039	3960
2039	1729
2039	2793
245	1325
245	7045
245	6870
245	3939
245	332
245	6542
245	4200
245	4715
245	6819
245	5965
245	3195
245	1585
245	2793
6536	4427
6536	7479
7046	3905
7046	3809
173	3809
173	6051
173	6051
712	6484
712	6198
4390	5331
4390	93
4390	1800
3954	801
3954	2901
3954	500
3954	6445
3954	5148
5262	4127
5262	6715
5262	6868
5842	3984
7543	3809
7543	5895
7543	2826
7543	6378
7543	5445
7543	4135
7543	7414
7543	3724
7543	3697
7543	1268
2489	993
2489	3809
6546	7223
6546	4078
6546	2970
595	331
595	2735
595	4135
595	2957
595	5446
595	193
680	5330
680	3550
7025	2187
7025	1974
7025	1292
1966	456
1966	3809
5220	4165
5220	2885
5220	2368
3518	3809
3363	3809
3363	4455
3363	4455
3363	4337
3363	161
3363	4874
3363	5360
3363	3217
3363	6481
3363	4455
3363	3363
876	1148
876	5962
444	6637
444	4724
5212	4064
456	1966
1732	5436
1732	4664
1732	6251
1732	5359
1732	3488
1732	6037
1732	297
681	3468
681	1694
681	4768
681	4768
681	4768
681	3154
681	3154
681	3300
4145	5009
3224	282
3224	7073
3224	2303
3224	3146
3224	3809
1925	7329
1925	292
1925	3362
7162	1546
7162	6420
7162	677
7162	900
7162	7590
778	2467
778	2467
3024	7383
3024	2478
797	797
797	6147
797	4811
797	2977
797	3568
797	1560
797	2423
797	4258
797	5174
797	7097
797	3104
797	1709
797	7027
797	3971
797	6298
797	1398
797	240
797	4384
797	1837
797	311
797	7103
5953	432
5953	4135
5953	3313
2355	3034
2355	2735
2355	7038
2098	2786
2098	4281
2098	4337
2098	56
2098	4974
2098	7326
2098	6812
2098	2860
2098	7248
2098	4125
2098	2625
2098	2786
2098	4281
1914	2721
1914	101
1914	101
1914	2721
1914	6156
1914	4569
885	743
885	4797
885	66
6418	4176
7503	2970
224	2969
224	3840
4537	6583
4537	4732
119	7088
119	3314
119	7088
119	7326
4711	1475
4711	925
4711	6625
4711	6386
4711	2953
4711	3971
4711	74
4711	1363
4711	1902
4711	3971
4711	4135
4711	3959
4711	3809
6231	523
6231	4994
6231	3743
6231	1908
6231	97
1147	6146
492	3316
492	5387
2523	887
2523	887
2523	7082
2523	7082
2523	887
2523	7341
2523	887
4354	7205
4354	5052
4354	4616
4354	1563
4354	7205
4354	3488
4354	7205
4354	5869
4354	921
4354	290
4354	290
4354	6774
4891	4799
4891	860
4891	5201
4891	6651
4891	5271
4891	5201
4891	1817
4891	2830
881	7002
881	6542
881	2449
881	2775
881	2552
881	3305
881	2863
881	1906
881	2552
881	7399
881	7496
881	6259
881	2552
5151	4124
5151	5839
5151	5837
5151	5839
5151	5839
6441	5211
6441	4893
6441	5997
6441	5396
6441	5062
6441	4694
6441	3801
6441	3801
2606	3809
7004	1862
7004	1870
7004	7260
6103	2764
6103	298
7307	2048
7307	970
7307	2905
7307	4053
7307	1106
3066	7485
3066	6919
3988	1195
3988	2246
3988	1195
3988	1549
3988	4131
198	3809
198	4648
198	5647
198	5647
198	5647
198	5647
198	5647
7548	7548
7548	3144
7548	2815
7548	143
7548	2600
7548	1471
7548	3730
7548	3730
7548	143
7548	6583
7548	3910
7548	3144
7548	3730
7548	3910
7548	3730
7548	143
7548	3910
7548	3910
7548	143
7548	3730
7548	3730
7548	4095
7548	2163
7548	143
7548	5746
7548	143
7548	6583
860	7366
860	2706
860	6464
860	5463
860	10
860	1870
860	753
860	4799
860	7156
860	6988
860	4799
860	6037
860	5360
860	997
860	5360
860	5429
860	5463
860	7279
860	4961
860	753
5129	3809
6210	6626
5050	3604
1354	3809
1354	6048
1354	771
1354	576
1354	104
4230	1999
4230	851
222	4401
222	3823
222	3449
222	2097
222	4401
7329	3809
493	6657
493	113
493	7207
493	3131
493	6693
493	1273
493	3233
493	6774
493	7393
493	4470
493	6774
493	6657
493	4441
493	1940
493	1325
6198	2266
4363	3531
4363	5769
5523	3809
2680	7117
5121	3689
2561	6297
4458	7496
4458	959
5905	223
5905	2788
5905	2492
5905	1693
5905	3072
5905	5750
5905	7108
5905	6965
5905	6389
5905	3019
5905	5840
5905	4926
5905	1178
5905	5423
5905	4355
6113	1599
6113	281
6113	3809
2373	4327
3939	7177
3939	5026
3939	7177
3939	4142
3939	7272
3939	6287
3939	7272
3939	2556
3939	1510
3939	599
4223	2321
4223	4362
4223	6868
4223	1664
3862	5459
3862	734
3862	6175
3862	5149
3862	4759
3862	5500
3862	5408
3862	2056
3862	5423
4609	7184
4609	7184
6966	1573
6966	1573
5882	3326
5882	959
5882	2226
5882	887
5882	806
5882	3194
5882	13
5882	6445
5882	2671
5882	1580
5882	1106
5882	6312
5882	462
5882	7545
5882	3960
5054	5204
5054	36
5396	3809
5396	2359
5396	2119
5396	1242
5396	652
5396	4408
5396	810
5396	186
5396	5099
4378	685
4378	2912
4212	944
4212	944
4212	944
4212	3469
4212	944
2331	195
2331	6596
2331	1920
2331	2857
2331	5962
2331	4279
4690	4135
4690	3809
363	3809
6820	3809
6820	978
6820	652
6820	306
6820	3760
6820	2186
6820	2567
6820	806
6820	306
2479	3906
2479	3118
2918	7571
2918	3005
2918	2677
2918	1701
2918	1152
2918	6043
2918	2943
2918	2219
2918	1557
2918	2943
2918	2219
2918	2943
2918	2219
5619	2657
5619	6199
5619	1547
7056	7040
7056	3178
7056	6291
7056	2113
7056	997
7056	23
7056	6291
7056	7033
7056	2187
7056	1960
7056	3812
7056	7205
7056	4172
7056	5107
3450	6235
3450	2963
3450	1633
3450	6262
5080	2862
5080	7551
5080	7551
3549	1815
3549	5030
3549	1594
6814	7177
6814	900
6814	3604
6814	900
1064	10
1064	1940
505	5659
5018	5877
5018	1920
5018	2212
5018	2668
5018	2026
5018	632
5018	3809
7015	1549
5270	6558
5270	3895
5270	6558
1858	5523
1858	1491
1858	4803
1858	4293
1858	49
1858	3387
1858	1811
1858	127
1858	3971
1858	6298
3810	3809
3810	137
3810	3358
3810	3349
3810	619
3810	6386
3810	1908
3810	6308
3810	137
3810	3034
3810	5679
3810	3484
3810	3383
3810	6600
3810	7206
4633	6730
4633	7082
4633	3305
4633	1389
4633	2280
4633	332
4633	1920
244	3809
244	1220
244	606
244	5861
244	6196
244	5861
244	606
244	5861
7480	1505
7480	6470
7480	4721
6205	2060
332	7373
332	4416
332	2556
332	2556
332	2556
332	3305
332	3314
332	3314
332	5039
332	4053
332	5670
2062	4182
2062	7571
2062	3341
5837	4786
5837	3550
5837	5151
5837	2046
5837	4127
5837	1991
4490	7407
967	3609
967	2772
6727	7479
7116	4253
7116	2330
7116	1749
7116	2905
7116	6463
7116	6201
7116	301
1775	37
6411	3300
6411	6508
4059	4938
4059	5740
4059	2449
4059	2593
4059	1967
4059	7116
4059	2905
4059	3121
4059	5389
4059	1307
4059	7175
4059	813
4059	6099
4059	2593
7317	3809
7317	2501
7317	4400
7317	764
7317	2501
7317	2501
2835	1580
2835	1361
3225	4860
3225	226
3225	2608
3225	5792
3225	7560
3225	2766
3225	5882
3225	2532
3225	2155
3225	997
3225	6343
3225	1578
3225	1062
3225	2678
3225	3737
5174	3601
5174	3047
5174	3601
5174	235
5174	3601
5174	2826
5174	3809
6090	3094
6090	26
6090	4076
6090	4370
6090	4121
6090	1375
6090	3785
6090	2865
6090	5609
6090	486
6090	2865
6090	1558
6090	2865
1583	4642
1583	604
1583	1102
1583	6372
6804	335
6804	641
6804	641
896	5587
896	5271
896	1106
896	2863
896	5271
3056	3809
3142	4439
3142	5421
3142	6635
3142	223
3142	1245
3142	1245
3142	2994
3142	6168
3142	894
3142	3320
3142	5183
3232	4889
2643	3178
2106	6416
2106	6416
2106	2632
2478	7275
2478	1267
2478	6972
2478	3488
2478	1071
2478	297
2478	947
2478	5722
2478	3808
2478	2478
565	2403
565	5456
565	1355
565	7364
565	3291
565	5107
4648	3809
4648	3583
4648	3583
4648	3583
4648	4537
4648	5172
4648	854
4648	7063
2853	7174
4689	5677
7090	6961
7090	3939
